Winner,Team 1 Side,Team 1 Pick Order,Team 1 Pick 1,Team 1 Pick 2,Team 1 Pick 3,Team 1 Pick 4,Team 1 Pick 5,Team 1 Name,Team 2 Name,Team 2 Pick 1,Team 2 Pick 2,Team 2 Pick 3,Team 2 Pick 4,Team 2 Pick 5,Team 2 Side,Team 2 Pick Order,Stage
2,Dire,2nd Pick,Warlock,Legion Commander,Enchantress,Alchemist,Outworld Devourer,Virtus Pro,OG,Treant Protector,Dazzle,Centaur Warrunner,Troll Warlord,Timbersaw,Radiant,1st Pick,Kiev Major
2,Dire,2nd Pick,Magnus,Crystal Maiden,Monkey King,Juggernaut,Silencer,Virtus Pro,OG,Warlock,Terrorblade,Earth Spirit,Enigma,Ember Spirit,Radiant,1st Pick,Kiev Major
1,Radiant,1st Pick,Warlock,Axe,Lifestealer,Dragon Knight,Night Stalker,Virtus Pro,OG,Magnus,Phoenix,Elder Titan,Storm Spirit,Medusa,Dire,2nd Pick,Kiev Major
1,Dire,2nd Pick,Warlock,Magnus,Sand King,Terrorblade,Ursa,Virtus Pro,OG,Monkey King,Phoenix,Spectre,Batrider,Templar Assassin,Radiant,1st Pick,Kiev Major
2,Dire,2nd Pick,Warlock,Magnus,Ursa,Tusk,Slark,Virtus Pro,OG,Monkey King,Terrorblade,Phoenix,Batrider,Invoker,Radiant,1st Pick,Kiev Major
1,Dire,1st Pick,Treant Protector,Crystal Maiden,Templar Assassin,Timbersaw,Axe,OG,Evil Geniuses,Io,Legion Commander,Rubick,Slark,Death Prophet,Radiant,2nd Pick,Kiev Major
1,Radiant,1st Pick,Treant Protector,Terrorblade,Legion Commander,Phoenix,Ember Spirit,OG,Evil Geniuses,Magnus,Spectre,Warlock,Monkey King,Queen of Pain,Dire,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Warlock,Sand King,Riki,Sven,Ember Spirit,Invictus Gaming,Virtus Pro,Magnus,Juggernaut,Disruptor,Io,Templar Assassin,Dire,1st Pick,Kiev Major
2,Radiant,2nd Pick,Riki,Omniknight,Vengeful Spirit,Ember Spirit,Morphling,Invictus Gaming,Virtus Pro,Magnus,Spirit Breaker,Phoenix,Faceless Void,Venomancer,Dire,1st Pick,Kiev Major
1,Radiant,1st Pick,Treant Protector,Spectre,Legion Commander,Puck,Dazzle,Evil Geniuses,SG e-sports,Warlock,Clockwerk,Juggernaut,Lina,Batrider,Dire,2nd Pick,Kiev Major
2,Radiant,1st Pick,Riki,Rubick,Abaddon,Invoker,Lycan,Evil Geniuses,SG e-sports,Crystal Maiden,Enigma,Night Stalker,Terrorblade,Puck,Dire,2nd Pick,Kiev Major
1,Dire,2nd Pick,Crystal Maiden,Dark Seer,Spirit Breaker,Slark,Queen of Pain,Evil Geniuses,SG e-sports,Treant Protector,Lina,Juggernaut,Disruptor,Sand King,Radiant,1st Pick,Kiev Major
2,Radiant,2nd Pick,Alchemist,Crystal Maiden,Kunkka,Bristleback,Tiny,Team Faceless,OG,Naga Siren,Disruptor,Axe,Terrorblade,Elder Titan,Dire,1st Pick,Kiev Major
2,Radiant,1st Pick,Crystal Maiden,Nyx Assassin,Ogre Magi,Morphling,Outworld Devourer,Team Faceless,OG,Naga Siren,Disruptor,Pudge,Centaur Warrunner,Templar Assassin,Dire,2nd Pick,Kiev Major
1,Radiant,1st Pick,Crystal Maiden,Slark,Abaddon,Ogre Magi,Morphling,Team Faceless,OG,Alchemist,Batrider,Shadow Shaman,Enigma,Outworld Devourer,Dire,2nd Pick,Kiev Major
2,Dire,1st Pick,Omniknight,Ember Spirit,Treant Protector,Lifestealer,Pugna,Vici Gaming J,Virtus Pro,Dark Seer,Slardar,Ursa,Disruptor,Slark,Radiant,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Omniknight,Treant Protector,Vengeful Spirit,Lina,Phantom Assassin,Vici Gaming J,Virtus Pro,Magnus,Ursa,Crystal Maiden,Rubick,Templar Assassin,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Warlock,Monkey King,Lifestealer,Lina,Sand King,Vici Gaming J,Virtus Pro,Legion Commander,Crystal Maiden,Ursa,Visage,Puck,Radiant,2nd Pick,Kiev Major
1,Radiant,1st Pick,Monkey King,Ember Spirit,Dark Seer,Phoenix,Wraith King,Invictus Gaming,Liquid,Spectre,Crystal Maiden,Earthshaker,Legion Commander,Outworld Devourer,Dire,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Monkey King,Warlock,Legion Commander,Anti-Mage,Storm Spirit,Invictus Gaming,Liquid,Crystal Maiden,Earthshaker,Spectre,Dark Seer,Invoker,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Crystal Maiden,Monkey King,Batrider,Ember Spirit,Morphling,Invictus Gaming,Liquid,Tusk,Nature's Prophet,Visage,Templar Assassin,Weaver,Radiant,2nd Pick,Kiev Major
2,Dire,2nd Pick,Io,Beastmaster,Bounty Hunter,Invoker,Timbersaw,Team Secret,SG e-sports,Warlock,Sand King,Undying,Slark,Storm Spirit,Radiant,1st Pick,Kiev Major
2,Radiant,2nd Pick,Crystal Maiden,Abaddon,Spirit Breaker,Vengeful Spirit,Shadow Fiend,Team Secret,SG e-sports,Riki,Lina,Lifestealer,Dark Seer,Disruptor,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Warlock,Juggernaut,Tusk,Ember Spirit,Dark Seer,Team Secret,SG e-sports,Clockwerk,Kunkka,Disruptor,Troll Warlord,Alchemist,Radiant,2nd Pick,Kiev Major
2,Radiant,1st Pick,Beastmaster,Rubick,Phoenix,Medusa,Puck,Thunderbirds,Evil Geniuses,Io,Treant Protector,Legion Commander,Troll Warlord,Queen of Pain,Dire,2nd Pick,Kiev Major
2,Dire,2nd Pick,Bounty Hunter,Sand King,Dazzle,Luna,Death Prophet,Thunderbirds,Evil Geniuses,Riki,Crystal Maiden,Abaddon,Spectre,Storm Spirit,Radiant,1st Pick,Kiev Major
1,Dire,1st Pick,Treant Protector,Alchemist,Crystal Maiden,Legion Commander,Ember Spirit,OG,Wings / Team Random,Monkey King,Nature's Prophet,Rubick,Lina,Anti-Mage,Radiant,2nd Pick,Kiev Major
2,Dire,2nd Pick,Dazzle,Brewmaster,Tusk,Ember Spirit,Arc Warden,OG,Wings / Team Random,Vengeful Spirit,Batrider,Winter Wyvern,Troll Warlord,Death Prophet,Radiant,1st Pick,Kiev Major
1,Dire,1st Pick,Monkey King,Shadow Shaman,Spectre,Timbersaw,Enigma,OG,Wings / Team Random,Crystal Maiden,Night Stalker,Leshrac,Alchemist,Weaver,Radiant,2nd Pick,Kiev Major
2,Radiant,1st Pick,Ogre Magi,Outworld Devourer,Vengeful Spirit,Omniknight,Troll Warlord,TnC,Team Faceless,Crystal Maiden,Abaddon,Nyx Assassin,Slark,Medusa,Dire,2nd Pick,Kiev Major
1,Radiant,1st Pick,Crystal Maiden,Nyx Assassin,Slark,Axe,Windranger,TnC,Team Faceless,Treant Protector,Witch Doctor,Omniknight,Anti-Mage,Tiny,Dire,2nd Pick,Kiev Major
2,Dire,1st Pick,Nyx Assassin,Slardar,Dazzle,Spectre,Templar Assassin,TnC,Team Faceless,Ogre Magi,Crystal Maiden,Abaddon,Slark,Storm Spirit,Radiant,2nd Pick,Kiev Major
1,Dire,1st Pick,Warlock,Ursa,Io,Centaur Warrunner,Templar Assassin,Virtus Pro,iG Vitality,Omniknight,Crystal Maiden,Sand King,Spectre,Ember Spirit,Radiant,2nd Pick,Kiev Major
1,Dire,2nd Pick,Ursa,Crystal Maiden,Slardar,Dark Seer,Shadow Fiend,Virtus Pro,iG Vitality,Omniknight,Riki,Warlock,Ember Spirit,Sven,Radiant,1st Pick,Kiev Major
2,Radiant,2nd Pick,Nyx Assassin,Invoker,Magnus,Juggernaut,Vengeful Spirit,Digital Chaos,Vici Gaming J,Warlock,Lifestealer,Monkey King,Centaur Warrunner,Lina,Dire,1st Pick,Kiev Major
2,Dire,2nd Pick,Monkey King,Warlock,Spectre,Ember Spirit,Nature's Prophet,Digital Chaos,Vici Gaming J,Abaddon,Vengeful Spirit,Treant Protector,Medusa,Phoenix,Radiant,1st Pick,Kiev Major
1,Dire,2nd Pick,Tusk,Lycan,Winter Wyvern,Nature's Prophet,Death Prophet,Liquid,Newbee,Legion Commander,Sven,Silencer,Ember Spirit,Earth Spirit,Radiant,1st Pick,Kiev Major
1,Dire,2nd Pick,Doom,Tusk,Dazzle,Spectre,Templar Assassin,Liquid,Newbee,Legion Commander,Juggernaut,Warlock,Ember Spirit,Sand King,Radiant,1st Pick,Kiev Major
2,Radiant,2nd Pick,Treant Protector,Lion,Spectre,Doom,Tinker,Liquid,Newbee,Crystal Maiden,Nyx Assassin,Juggernaut,Shadow Fiend,Omniknight,Dire,1st Pick,Kiev Major
1,Radiant,2nd Pick,Omniknight,Vengeful Spirit,Warlock,Sand King,Medusa,Invictus Gaming,Mousesports,Bounty Hunter,Abaddon,Disruptor,Lina,Phantom Lancer,Dire,1st Pick,Kiev Major
2,Dire,2nd Pick,Magnus,Juggernaut,Lina,Ogre Magi,Treant Protector,Invictus Gaming,Mousesports,Riki,Abaddon,Templar Assassin,Lycan,Bane,Radiant,1st Pick,Kiev Major
1,Radiant,2nd Pick,Magnus,Juggernaut,Crystal Maiden,Bounty Hunter,Shadow Fiend,Invictus Gaming,Mousesports,Treant Protector,Beastmaster,Disruptor,Timbersaw,Templar Assassin,Dire,1st Pick,Kiev Major
2,Dire,1st Pick,Monkey King,Treant Protector,Templar Assassin,Night Stalker,Spectre,Wings / Team Random,Newbee,Rubick,Sand King,Invoker,Batrider,Terrorblade,Radiant,2nd Pick,Kiev Major
2,Dire,2nd Pick,Lich,Puck,Earth Spirit,Timbersaw,Razor,Wings / Team Random,Newbee,Legion Commander,Silencer,Riki,Sven,Crystal Maiden,Radiant,1st Pick,Kiev Major
2,Dire,2nd Pick,Keeper of the Light,Nyx Assassin,Warlock,Clinkz,Tinker,Team Faceless,Liquid,Monkey King,Juggernaut,Witch Doctor,Nature's Prophet,Lycan,Radiant,1st Pick,Kiev Major
2,Radiant,2nd Pick,Arc Warden,Witch Doctor,Undying,Clockwerk,Dragon Knight,Team Faceless,Liquid,Treant Protector,Lion,Enigma,Vengeful Spirit,Storm Spirit,Dire,1st Pick,Kiev Major
1,Radiant,2nd Pick,Slardar,Nyx Assassin,Spectre,Dazzle,Outworld Devourer,TnC,Digital Chaos,Crystal Maiden,Abaddon,Undying,Slark,Dragon Knight,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Monkey King,Axe,Dazzle,Weaver,Templar Assassin,TnC,Digital Chaos,Legion Commander,Riki,Vengeful Spirit,Silencer,Alchemist,Radiant,2nd Pick,Kiev Major
2,Dire,2nd Pick,Earth Spirit,Dark Seer,Juggernaut,Winter Wyvern,Troll Warlord,TnC,Digital Chaos,Legion Commander,Warlock,Riki,Weaver,Shadow Fiend,Radiant,1st Pick,Kiev Major
1,Radiant,2nd Pick,Night Stalker,Omniknight,Ember Spirit,Disruptor,Sniper,Vici Gaming J,Mousesports,Keeper of the Light,Juggernaut,Bane,Bristleback,Outworld Devourer,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Treant Protector,Omniknight,Vengeful Spirit,Shadow Fiend,Phantom Assassin,Vici Gaming J,Mousesports,Io,Ember Spirit,Rubick,Weaver,Batrider,Radiant,2nd Pick,Kiev Major
2,Dire,1st Pick,Batrider,Alchemist,Elder Titan,Lina,Timbersaw,OG,Thunderbirds,Treant Protector,Meepo,Lifestealer,Slardar,Vengeful Spirit,Radiant,2nd Pick,Kiev Major
2,Radiant,1st Pick,Monkey King,Arc Warden,Warlock,Dragon Knight,Legion Commander,OG,Thunderbirds,Beastmaster,Rubick,Lina,Bounty Hunter,Anti-Mage,Dire,2nd Pick,Kiev Major
1,Radiant,2nd Pick,Riki,Omniknight,Ember Spirit,Warlock,Sven,Invictus Gaming,Evil Geniuses,Magnus,Rubick,Doom,Juggernaut,Tiny,Dire,1st Pick,Kiev Major
1,Dire,2nd Pick,Magnus,Juggernaut,Crystal Maiden,Monkey King,Templar Assassin,Invictus Gaming,Evil Geniuses,Io,Spirit Breaker,Invoker,Clinkz,Beastmaster,Radiant,1st Pick,Kiev Major
2,Radiant,1st Pick,Treant Protector,Ember Spirit,Phoenix,Batrider,Phantom Assassin,Invictus Gaming,Evil Geniuses,Nature's Prophet,Invoker,Windranger,Rubick,Slark,Dire,2nd Pick,Kiev Major
1,Radiant,2nd Pick,Crystal Maiden,Enigma,Kunkka,Spectre,Sniper,Team Secret,Invictus Gaming,Treant Protector,Vengeful Spirit,Medusa,Phoenix,Puck,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Riki,Abaddon,Templar Assassin,Shadow Shaman,Lycan,Team Secret,Invictus Gaming,Legion Commander,Vengeful Spirit,Lina,Pudge,Sven,Radiant,2nd Pick,Kiev Major
2,Dire,1st Pick,Lina,Centaur Warrunner,Lifestealer,Silencer,Earth Spirit,SG e-sports,Team Faceless,Nyx Assassin,Keeper of the Light,Invoker,Jakiro,Slark,Radiant,2nd Pick,Kiev Major
2,Dire,2nd Pick,Lina,Crystal Maiden,Night Stalker,Enigma,Tiny,SG e-sports,Team Faceless,Treant Protector,Arc Warden,Witch Doctor,Dragon Knight,Bristleback,Radiant,1st Pick,Kiev Major
1,Radiant,1st Pick,Warlock,Magnus,Ogre Magi,Juggernaut,Phantom Assassin,Virtus Pro,TnC,Earth Spirit,Lina,Rubick,Batrider,Morphling,Dire,2nd Pick,Kiev Major
1,Dire,2nd Pick,Magnus,Crystal Maiden,Slardar,Lifestealer,Spectre,Virtus Pro,TnC,Earth Spirit,Nyx Assassin,Dazzle,Terrorblade,Tinker,Radiant,1st Pick,Kiev Major
2,Radiant,1st Pick,Treant Protector,Phantom Assassin,Dark Seer,Crystal Maiden,Storm Spirit,Vici Gaming J,Thunderbirds,Beastmaster,Rubick,Phoenix,Ember Spirit,Medusa,Dire,2nd Pick,Kiev Major
1,Radiant,2nd Pick,Abaddon,Night Stalker,Warlock,Lina,Lifestealer,Vici Gaming J,Thunderbirds,Keeper of the Light,Legion Commander,Monkey King,Puck,Slark,Dire,1st Pick,Kiev Major
2,Radiant,1st Pick,Treant Protector,Dark Seer,Phantom Assassin,Ember Spirit,Warlock,Vici Gaming J,Thunderbirds,Rubick,Beastmaster,Juggernaut,Pudge,Bristleback,Dire,2nd Pick,Kiev Major
1,Dire,2nd Pick,Windranger,Nature's Prophet,Rubick,Invoker,Slark,Evil Geniuses,Newbee,Magnus,Ember Spirit,Crystal Maiden,Phantom Assassin,Bounty Hunter,Radiant,1st Pick,Kiev Major
1,Dire,1st Pick,Magnus,Riki,Windranger,Troll Warlord,Ember Spirit,Evil Geniuses,Newbee,Rubick,Juggernaut,Earth Spirit,Lina,Tidehunter,Radiant,2nd Pick,Kiev Major
2,Dire,1st Pick,Vengeful Spirit,Warlock,Centaur Warrunner,Invoker,Earth Spirit,iG Vitality,Mousesports,Keeper of the Light,Legion Commander,Bane,Ember Spirit,Templar Assassin,Radiant,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Invoker,Beastmaster,Witch Doctor,Terrorblade,Riki,iG Vitality,Mousesports,Legion Commander,Outworld Devourer,Rubick,Slark,Pudge,Dire,1st Pick,Kiev Major
2,Dire,1st Pick,Monkey King,Rubick,Shadow Fiend,Spectre,Doom,iG Vitality,Vici Gaming J,Nyx Assassin,Omniknight,Phantom Assassin,Keeper of the Light,Storm Spirit,Radiant,2nd Pick,Kiev Major
1,Radiant,2nd Pick,Nyx Assassin,Invoker,Crystal Maiden,Beastmaster,Slark,iG Vitality,Vici Gaming J,Abaddon,Juggernaut,Bounty Hunter,Lion,Phantom Lancer,Dire,1st Pick,Kiev Major
2,Dire,1st Pick,Monkey King,Omniknight,Weaver,Silencer,Storm Spirit,iG Vitality,Vici Gaming J,Warlock,Abaddon,Crystal Maiden,Puck,Anti-Mage,Radiant,2nd Pick,Kiev Major
1,Dire,1st Pick,Magnus,Riki,Crystal Maiden,Queen of Pain,Spectre,Evil Geniuses,Team Faceless,Warlock,Nature's Prophet,Spirit Breaker,Terrorblade,Storm Spirit,Radiant,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Riki,Crystal Maiden,Puck,Nature's Prophet,Anti-Mage,Evil Geniuses,Team Faceless,Warlock,Shadow Fiend,Earth Spirit,Timbersaw,Tiny,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Treant Protector,Nature's Prophet,Windranger,Invoker,Clinkz,Evil Geniuses,Team Faceless,Crystal Maiden,Magnus,Earth Spirit,Troll Warlord,Broodmother,Radiant,2nd Pick,Kiev Major
2,Radiant,1st Pick,Monkey King,Juggernaut,Legion Commander,Ember Spirit,Keeper of the Light,SG e-sports,Liquid,Io,Clockwerk,Tusk,Bristleback,Templar Assassin,Dire,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Clockwerk,Crystal Maiden,Juggernaut,Shadow Fiend,Earth Spirit,SG e-sports,Liquid,Treant Protector,Io,Omniknight,Terrorblade,Vengeful Spirit,Dire,1st Pick,Kiev Major
1,Dire,2nd Pick,Earth Spirit,Lina,Rubick,Sand King,Naga Siren,TnC,Thunderbirds,Monkey King,Nature's Prophet,Oracle,Faceless Void,Death Prophet,Radiant,1st Pick,Kiev Major
1,Dire,2nd Pick,Slardar,Dazzle,Nyx Assassin,Spectre,Silencer,TnC,Thunderbirds,Monkey King,Abaddon,Disruptor,Naga Siren,Windranger,Radiant,1st Pick,Kiev Major
2,Dire,2nd Pick,Nyx Assassin,Ogre Magi,Vengeful Spirit,Lifestealer,Lina,TnC,Thunderbirds,Treant Protector,Clockwerk,Rubick,Terrorblade,Razor,Radiant,1st Pick,Kiev Major
1,Dire,2nd Pick,Magnus,Riki,Silencer,Storm Spirit,Anti-Mage,Invictus Gaming,OG,Monkey King,Phoenix,Clockwerk,Dragon Knight,Spectre,Radiant,1st Pick,Kiev Major
1,Radiant,2nd Pick,Magnus,Juggernaut,Phoenix,Earth Spirit,Templar Assassin,Invictus Gaming,OG,Monkey King,Arc Warden,Clockwerk,Invoker,Silencer,Dire,1st Pick,Kiev Major
1,Radiant,2nd Pick,Crystal Maiden,Abaddon,Bounty Hunter,Ember Spirit,Phantom Lancer,Team Secret,Digital Chaos,Treant Protector,Invoker,Rubick,Sand King,Bristleback,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Treant Protector,Dark Seer,Lion,Spectre,Death Prophet,Team Secret,Digital Chaos,Vengeful Spirit,Undying,Sand King,Juggernaut,Medusa,Radiant,2nd Pick,Kiev Major
1,Dire,1st Pick,Legion Commander,Vengeful Spirit,Undying,Invoker,Timbersaw,Digital Chaos,Newbee,Monkey King,Warlock,Centaur Warrunner,Sven,Puck,Radiant,2nd Pick,Kiev Major
1,Radiant,2nd Pick,Monkey King,Vengeful Spirit,Sand King,Warlock,Shadow Fiend,Digital Chaos,Newbee,Crystal Maiden,Abaddon,Earth Spirit,Lina,Lifestealer,Dire,1st Pick,Kiev Major
2,Dire,1st Pick,Treant Protector,Magnus,Shadow Shaman,Anti-Mage,Omniknight,Evil Geniuses,TnC,Earth Spirit,Crystal Maiden,Axe,Lina,Terrorblade,Radiant,2nd Pick,Kiev Major
2,Dire,1st Pick,Treant Protector,Lifestealer,Shadow Shaman,Troll Warlord,Faceless Void,Evil Geniuses,TnC,Crystal Maiden,Nyx Assassin,Ogre Magi,Slark,Phantom Lancer,Radiant,2nd Pick,Kiev Major
2,Radiant,1st Pick,Monkey King,Invoker,Crystal Maiden,Naga Siren,Earth Spirit,Liquid,Thunderbirds,Nature's Prophet,Rubick,Puck,Pudge,Morphling,Dire,2nd Pick,Kiev Major
2,Radiant,2nd Pick,Monkey King,Night Stalker,Crystal Maiden,Lifestealer,Arc Warden,Liquid,Thunderbirds,Keeper of the Light,Sand King,Tusk,Terrorblade,Bristleback,Dire,1st Pick,Kiev Major
1,Dire,1st Pick,Monkey King,Templar Assassin,Winter Wyvern,Spectre,Doom,Liquid,Thunderbirds,Beastmaster,Invoker,Warlock,Sand King,Wraith King,Radiant,2nd Pick,Kiev Major
2,Radiant,1st Pick,Treant Protector,Witch Doctor,Nyx Assassin,Invoker,Faceless Void,Team Faceless,Virtus Pro,Dark Seer,Slardar,Warlock,Ember Spirit,Terrorblade,Dire,2nd Pick,Kiev Major
2,Dire,2nd Pick,Abaddon,Crystal Maiden,Spirit Breaker,Tinker,Morphling,Team Faceless,Virtus Pro,Magnus,Monkey King,Troll Warlord,Storm Spirit,Ogre Magi,Radiant,1st Pick,Kiev Major
1,Dire,1st Pick,Vengeful Spirit,Crystal Maiden,Terrorblade,Omniknight,Earthshaker,Wings / Team Random,iG Vitality,Magnus,Riki,Warlock,Phantom Assassin,Lina,Radiant,2nd Pick,Kiev Major
